Price,SMA50_diff,SMA20_diff,SMA10_diff,SMA100_diff,next_day_SMA50_diff
2024-02-26,0.009741542,-0.0024996493,-0.006380361,0.052938357,0.00961084153487568
2024-02-27,0.052290857,0.037031263,0.03357369,0.09742667,0.006108638891703874
2024-02-28,0.046608787,0.029776707,0.026592487,0.091565266,0.031343895489201384
2024-02-29,0.027898954,0.009007594,0.00647846,0.070883304,0.042242269884890285
2024-03-01,0.027364872,0.0065949117,0.0048509883,0.06923373,0.032005075915184825
2024-03-04,0.028340284,0.006352225,0.004457399,0.069354996,0.02382960364345198
2024-03-05,0.014581634,-0.006890195,-0.007692316,0.05400531,0.020678989347433428
2024-03-06,0.031025026,0.008959115,0.007835299,0.070301235,0.011926031129100522
2024-03-07,0.024912009,0.0051992894,0.0013043728,0.06308903,0.01753205605860998
2024-03-08,0.018957231,0.00082335836,-0.00607628,0.056218848,0.018487702157338467
2024-03-11,0.017101642,-0.0004022264,-0.0090807155,0.05317066,0.014610975660643923
2024-03-12,0.039693367,0.020907803,0.014086221,0.07554023,0.010848107038324202
2024-03-13,0.035968434,0.016496489,0.011470767,0.07072309,0.023048544586385937
2024-03-14,0.021188186,0.0013047302,-0.0024265416,0.05456859,0.028354261920800223
2024-03-15,0.020721612,0.00056799094,-0.0022864726,0.05308323,0.0205038210941086
2024-03-18,0.019553816,-0.0009870286,-0.002696044,0.050687786,0.014979285020238087
2024-03-19,0.008213171,-0.011395466,-0.013461144,0.037705615,0.012144790257104195
2024-03-20,-0.0015562488,-0.020090964,-0.020098893,0.02650903,0.004680527322909278
2024-03-21,0.017852854,-0.00095113093,-0.00023486876,0.04548226,-0.004451261676393268
2024-03-22,-3.791218e-05,-0.018453239,-0.01599497,0.026357459,0.00274621020190399
2024-03-25,0.002838871,-0.015543482,-0.011851474,0.028480623,-0.0017538285455401693
2024-03-26,0.0041049942,-0.012153546,-0.00716475,0.028860595,-0.003713480533880169
2024-03-27,-0.0040856684,-0.017972874,-0.011457935,0.01959208,-0.0030444761047492444
2024-03-28,-0.0074649574,-0.019812575,-0.012120821,0.015398006,-0.006543936621103646
2024-04-02,0.0017584856,-0.0087837055,-0.0003173487,0.025022412,-0.010452286993377167
2024-04-03,-0.004562869,-0.01313503,-0.0038952604,0.018528264,-0.006568764791091665
2024-04-05,-0.021097565,-0.027620587,-0.017373335,0.0014975664,-0.0068138572782603
2024-04-08,-0.023526179,-0.02702353,-0.017322516,-0.0009757157,-0.01664016440838614
2024-04-09,-0.016565511,-0.017574476,-0.0064847404,0.0062354296,-0.023713256990933098
2024-04-10,0.0013491189,0.0017818805,0.011919094,0.024479406,-0.022165058150971965
2024-04-11,-0.012607651,-0.010740755,-0.0008006457,0.009780607,-0.009636802322462192
2024-04-12,-0.027215056,-0.022257514,-0.012761827,-0.0055391043,-0.009911134227107711
2024-04-15,-0.028905412,-0.021162942,-0.012544209,-0.00764421,-0.020043128885921562
2024-04-16,-0.039304353,-0.029048575,-0.020477233,-0.018559752,-0.027189543555107807
2024-04-17,-0.043883003,-0.03113353,-0.021290377,-0.023820497,-0.035464507341150385
2024-04-18,-0.05043556,-0.035331,-0.024390249,-0.031245442,-0.04145454924800153
2024-04-19,-0.05416325,-0.03744612,-0.026180612,-0.03625269,-0.046888043730961594
2024-04-22,-0.032174032,-0.014448289,-0.0033466571,-0.014779364,-0.051181305252365084
2024-04-23,-0.023615807,-0.005296972,0.0049019726,-0.0078104273,-0.041528840020744785
2024-04-24,-0.012426682,0.0057041063,0.017351434,0.002204332,-0.029573524765577962
2024-04-25,-0.004041529,0.014041298,0.025116675,0.009663346,-0.017175698795252544
2024-04-26,-0.005424022,0.012832415,0.02172488,0.007394732,-0.0068918290581986615
2024-04-29,-0.0052010436,0.012832415,0.019809203,0.0067623123,-0.003937276829624507
2024-04-30,-0.018448543,-0.00040505134,0.004395222,-0.0073517603,-0.0042294027528568786
2024-05-02,-0.0063403444,0.012196556,0.013305169,0.0039202743,-0.012954149851269426
2024-05-03,-0.0046347547,0.013899552,0.010745712,0.0048093945,-0.011582251882231614
2024-05-06,0.0035910401,0.020846,0.013339783,0.012005222,-0.008771005585593104
2024-05-07,0.013872757,0.029578075,0.0194446,0.021568574,-0.003054744177451372
2024-05-08,0.014524546,0.028972605,0.016584255,0.021694332,0.005619705757870202
2024-05-09,0.018754626,0.033147894,0.018283056,0.025847252,0.010008792689251459
2024-05-10,0.04087929,0.053901833,0.036638446,0.04809264,0.013832196741638004
2024-05-13,0.047074124,0.056597747,0.037468553,0.05355095,0.028661245998581247
2024-05-14,0.048385993,0.054313067,0.033429876,0.05414115,0.03950851847656972
2024-05-16,0.059387438,0.06120828,0.03697377,0.06535834,0.04349747843555704
2024-05-17,0.05149118,0.049175143,0.023859167,0.05752135,0.050303183847680816
2024-05-20,0.054649305,0.047701567,0.021410536,0.060793735,0.047712574439801377
2024-05-21,0.048915595,0.037628748,0.011836602,0.05531807,0.04715127300256925
2024-05-22,0.0521686,0.03711792,0.011329945,0.05850499,0.04340075885379099
2024-05-23,0.049802385,0.03161657,0.0057558254,0.056202978,0.043646387844032596
2024-05-24,0.029567515,0.009842711,-0.014819267,0.03582145,0.04284869719170447
2024-05-27,0.0429827,0.021102391,-0.0020396363,0.04959052,0.0302056148027159
2024-05-28,0.043426078,0.019078795,-0.001586027,0.049910218,0.032203835400857216
2024-05-29,0.020601459,-0.0048870733,-0.02149239,0.026651409,0.035399083771974274
2024-05-30,-0.0059218216,-0.031985234,-0.04171108,-0.00038211906,0.023404454763849232
2024-05-31,-0.0129592065,-0.03930444,-0.043368366,-0.007914168,0.0012710204884562421
2024-06-03,0.0062587615,-0.021520888,-0.020514615,0.011185827,-0.013589831478423634
2024-06-04,0.02798457,-0.0013680175,0.0030060199,0.033239182,-0.00819617234863162
2024-06-05,0.018586067,-0.010532068,-0.0025504858,0.024004616,0.010516443819186542
2024-06-06,0.032409362,0.002094469,0.012977298,0.037895255,0.01585630361305014
2024-06-07,0.04399814,0.012750268,0.023719616,0.049938325,0.024034637234505492
2024-06-11,0.047578827,0.016553497,0.02758181,0.053973798,0.03420300978223936
2024-06-12,0.03164696,0.0021235505,0.013540363,0.03819163,0.0406098400624728
2024-06-13,0.050851747,0.021464044,0.030214485,0.058119606,0.03275655278892181
2024-06-14,0.036161467,0.008888912,0.012148954,0.043829508,0.039202383861987565
2024-06-17,0.011905472,-0.012928758,-0.014193161,0.019072035,0.03403043462710056
2024-06-18,0.019831201,-0.0033290153,-0.007851024,0.027058503,0.015464417923971553
2024-06-19,0.03034017,0.008570967,0.0025370668,0.037981167,0.010593566135926035
2024-06-20,0.022769416,0.0031861102,-0.0049903975,0.030538527,0.017128844193546464
2024-06-21,-0.0007226316,-0.017447473,-0.025084672,0.006677573,0.017610460021579347
2024-06-24,-0.0017263425,-0.017309936,-0.022393776,0.0052238028,0.003708294337508122
2024-06-25,-0.02461655,-0.037175357,-0.038775347,-0.018061124,-0.004730153857159037
2024-06-26,-0.0032819796,-0.013701355,-0.014413715,0.0036009296,-0.019874890463955935
2024-06-27,-0.021037195,-0.029452179,-0.025327368,-0.0141211795,-0.01542283893581635
2024-06-28,-0.006998506,-0.0152165415,-0.0068466137,0.00041780085,-0.019134873891972125
2024-07-02,0.00122887,-0.00728561,0.0029127111,0.009400307,-0.013883641425190607
2024-07-03,0.0067984844,-0.0011288114,0.010474986,0.016066078,-0.005414836098311207
2024-07-04,0.0021347343,-0.0038552624,0.009311888,0.012661835,0.0023217021454161775
2024-07-05,-0.011241837,-0.01574186,-0.00071205676,-0.00012841824,0.003267706091694336
2024-07-08,-0.01807839,-0.020411342,-0.0060980516,-0.0060384893,-0.005071489034473303
2024-07-09,-0.019987227,-0.01971512,-0.0066591776,-0.007367109,-0.01416482864687964
2024-07-10,-0.011747822,-0.009016125,-7.9175894e-05,0.0013785709,-0.019428773255917926
2024-07-11,0.0077683213,0.011725014,0.01847463,0.021664683,-0.016734112057608507
2024-07-12,0.025307707,0.030992549,0.031640094,0.04016525,-0.0029445822131347874
2024-07-15,0.010853995,0.018093305,0.01550262,0.026235446,0.015150146346116016
2024-07-16,0.008375769,0.015845636,0.012272333,0.024268681,0.014785175227864777
2024-07-17,0.0113001745,0.019328,0.01483213,0.0277814,0.01008870184139777
2024-07-18,0.01810339,0.026927467,0.020169785,0.035319675,0.008979362515126406
2024-07-19,0.008962308,0.018184599,0.008775271,0.026287781,0.0131285133499848
2024-07-22,0.020553475,0.028790468,0.016464395,0.03842348,0.010059745578320506
2024-07-23,0.01677342,0.02385886,0.008849632,0.03464347,0.014305720314986916
2024-07-24,0.015791234,0.020169785,0.004524218,0.033289723,0.014376777166429214
2024-07-25,0.022544928,0.025023334,0.009181358,0.040193293,0.012683588370997836
2024-07-26,0.02083281,0.020534674,0.0074198777,0.038397618,0.015595324673776325
2024-07-29,0.036088463,0.033030685,0.01959885,0.053593382,0.0164598248615524
2024-07-30,0.031905625,0.0268666,0.012927771,0.049124017,0.025516667362133615
2024-07-31,0.038502667,0.031498745,0.016602188,0.05562169,0.027577092511013215
2024-08-01,0.06984776,0.05956718,0.04267194,0.08757429,0.03125191501791324
2024-08-02,0.059674505,0.046045892,0.02804442,0.07732248,0.052172345651046476
2024-08-05,0.05497342,0.03783621,0.020392919,0.07256738,0.055556368589533424
2024-08-06,0.040894844,0.021195993,0.0048416355,0.058489777,0.051280394389370085
2024-08-07,0.06740059,0.043668184,0.025925826,0.08566601,0.0394607100916228
2024-08-08,0.06313442,0.03709832,0.01828648,0.08174195,0.05033069453303369
2024-08-09,0.061484724,0.03449576,0.013503677,0.08092083,0.05477766418484319
2024-08-12,0.058542084,0.030543,0.009583817,0.079176895,0.05503271178458805
2024-08-13,0.06970706,0.039985225,0.01783773,0.09212747,0.05306440123276484
2024-08-14,0.073446535,0.041828934,0.018840726,0.09717048,0.05933025042771217
2024-08-15,0.068548605,0.03533572,0.014545076,0.09276414,0.06518467628000692
2024-08-16,0.05685223,0.02233815,0.0038301111,0.081371084,0.06455085751074496
2024-08-19,0.047920123,0.012593153,-0.0043321396,0.072627544,0.056181782143985504
2024-08-20,0.044624466,0.007984922,-0.008431079,0.0691835,0.046488006175746485
2024-08-21,0.044447854,0.006247965,-0.007138234,0.06887569,0.040278683540681835
2024-08-22,0.041729756,0.0027346746,-0.008151273,0.06627513,0.03837788295887406
2024-08-23,0.039458655,-0.00076407095,-0.009021942,0.06361482,0.036793008172730145
2024-08-26,0.04880283,0.007591277,0.0005769508,0.07319218,0.0347345651046479
2024-08-27,0.061854675,0.019343551,0.01434642,0.08732447,0.03948935339457416
2024-08-28,0.06365345,0.020341752,0.017510977,0.08974385,0.05055067569581468
2024-08-29,0.05456342,0.012420479,0.010304763,0.08051386,0.05690060684458698
2024-08-30,0.049943786,0.008548959,0.0067695114,0.07594432,0.05293128885921563
2024-09-02,0.0409198,0.00089291536,-0.0007462843,0.06733005,0.04693813225396863
2024-09-03,0.03457439,-0.0046717967,-0.0055658063,0.061614126,0.03863856384088511
2024-09-04,0.041918684,0.004390565,0.0025307976,0.070372276,0.03123058902076267
2024-09-05,0.046516683,0.010066745,0.006909449,0.0757951,0.03330675159311607
2024-09-09,0.04400185,0.009208238,0.004629449,0.07424055,0.038392040678855224
2024-09-10,0.048387084,0.01450357,0.009194668,0.079445004,0.039435554058645746
2024-09-11,0.025738224,-0.00532546,-0.009453675,0.056350425,0.04197529999463497
2024-09-12,0.03660209,0.0071115703,0.0034822167,0.067682326,0.029328730335672088
2024-09-13,0.03908485,0.011215852,0.0073313364,0.070444435,0.029100284346628674
2024-09-16,0.04558262,0.018745221,0.014336138,0.07790923,0.03227261211423939
2024-09-17,0.05173971,0.025445577,0.01974859,0.08532376,0.038352294742866
2024-09-19,0.04752292,0.021993902,0.014814317,0.08215319,0.04500704905426431
2024-09-20,0.052183706,0.026854772,0.01869033,0.08813459,0.04485301306086925
2024-09-23,0.047709316,0.022403896,0.014162699,0.08421532,0.046677034091789714
2024-09-24,0.049412675,0.023444168,0.014976201,0.08634428,0.04456204956096165
2024-09-25,0.0464718,0.020737663,0.012254654,0.0837867,0.04407055313466823
2024-09-26,0.02420205,0.0004985636,-0.009543985,0.06113739,0.04227085357638909
2024-09-27,0.024661537,0.002471742,-0.008404574,0.061988413,0.027561697853391593
2024-09-30,0.0038018906,-0.016372347,-0.026166879,0.040464807,0.020453240776618004
2024-10-02,0.008910732,-0.009964635,-0.018274536,0.0461892,0.006273106889295572
2024-10-03,0.0019954566,-0.01574936,-0.021028632,0.039153438,0.002836238398121047
2024-10-04,0.00013644564,-0.016709499,-0.018881358,0.037458494,-0.0006487067295368786
2024-10-07,-0.006695905,-0.021933403,-0.020463774,0.030780187,-0.0027783109691033843
2024-10-08,-0.036736008,-0.04905112,-0.043158647,-0.00035335965,-0.006971574278850453
2024-10-09,-0.039900247,-0.04960155,-0.038698845,-0.003581791,-0.025468888782912973
2024-10-10,-0.03633119,-0.043540873,-0.02801145,3.597653e-05,-0.03743967321001711
2024-10-14,-0.029347705,-0.035163663,-0.016236966,0.00727184,-0.0396136283702825
2024-10-15,-0.038019743,-0.041635,-0.01950636,-0.0019142084,-0.03465546070711105
2024-10-16,-0.03954653,-0.041309092,-0.017876962,-0.0043509835,-0.0350947822095581
2024-10-17,-0.039063547,-0.038384665,-0.01333925,-0.004494552,-0.03717016983302832
2024-10-18,-0.027257897,-0.023928426,0.0014198252,0.0072542853,-0.03812505588573677
2024-10-21,-0.0273025,-0.02114769,0.004196556,0.0067876037,-0.03184984769273873
2024-10-22,-0.026843091,-0.017991366,0.006383687,0.00645483,-0.027314459353931078
2024-10-23,-0.02928896,-0.017719274,0.0027771704,0.0031565418,-0.025203021704529874
2024-10-24,-0.026691327,-0.012209155,0.0038985647,0.0048772637,-0.0263975756022247
2024-10-25,-0.028426096,-0.011029673,0.0011240478,0.0018678257,-0.02642516080189326
2024-10-28,-0.024159709,-0.0051189824,0.0047202585,0.00474981,-0.02738666372583501
2024-10-29,-0.02627237,-0.005615307,0.0009732428,0.0010973488,-0.025772594230803622
2024-10-30,-0.031246915,-0.009797734,-0.005388414,-0.0052771964,-0.025948090347117488
2024-10-31,-0.036298774,-0.01336907,-0.0111533925,-0.011668149,-0.02924543823359344
2024-11-01,-0.026352426,-0.0020199548,-0.0009736063,-0.0023129599,-0.03406918207125953
2024-11-04,-0.023783764,0.0017231969,0.0014980951,-0.0003445863,-0.030933172581116285
2024-11-05,-0.020525606,0.0057752356,0.004419233,0.0023848866,-0.02634484927244222
2024-11-06,-0.03311357,-0.007539094,-0.008097164,-0.011333917,-0.02190348309717263
2024-11-07,-0.031864397,-0.0067888694,-0.0062297783,-0.010667459,-0.026936835704875622
2024-11-08,-0.029713757,-0.0051766047,-0.0039810184,-0.00939349,-0.03018025012965491
2024-11-11,-0.028742665,-0.0046912427,-0.0028575188,-0.00983376,-0.030304659231131487
2024-11-12,-0.026979987,-0.0039406284,-0.0013545601,-0.0094540315,-0.02926530375015648
2024-11-13,-0.03112726,-0.009046223,-0.0059492937,-0.01488339,-0.02768148706729537
2024-11-14,-0.0402845,-0.0188934,-0.015379966,-0.025489224,-0.02924503585628871
2024-11-15,-0.030639924,-0.0090597235,-0.0051327986,-0.016992856,-0.03562784272114359
2024-11-18,-0.03134147,-0.009669948,-0.0050653685,-0.018933877,-0.034228210523805834
2024-11-19,-0.019550154,0.00195714,0.0070362682,-0.00852887,-0.03240536681907328
2024-11-20,-0.014331689,0.006436002,0.010505541,-0.004677754,-0.024887528091897017
2024-11-21,-0.011362058,0.008656263,0.011549666,-0.0032473605,-0.017724228478775344
2024-11-22,-0.016262703,0.002785482,0.0050554313,-0.009797411,-0.01315909402514411
2024-11-25,-0.030159721,-0.011191984,-0.008988647,-0.025023999,-0.014712449255751015
2024-11-26,-0.03702387,-0.018150259,-0.0153636355,-0.033410627,-0.024277643320834798
2024-11-27,-0.032033287,-0.0135206375,-0.0105310595,-0.029973473,-0.033764925217432774
2024-11-28,-0.031295493,-0.013680031,-0.011213838,-0.031100454,-0.035580749673627295
2024-11-29,-0.028909609,-0.011878618,-0.009555536,-0.030806316,-0.03481554726294016
2024-12-02,-0.035697665,-0.019010354,-0.016681217,-0.039724983,-0.032685361811711264
2024-12-03,-0.01678174,-0.00052869046,0.0019716136,-0.022968732,-0.0351109518160629
2024-12-04,-0.015205031,-0.00032825285,0.0034432095,-0.023253638,-0.026954316763336574
2024-12-05,-0.014290554,-0.00081786775,0.004456101,-0.024107466,-0.020407339958152762
2024-12-06,-0.011888079,0.00026303408,0.006323312,-0.023593433,-0.017154253575196867
2024-12-09,-0.009166119,0.002034355,0.0072707296,-0.022360757,-0.01512513934177034
2024-12-10,-0.0027034492,0.0074085733,0.01067514,-0.017405186,-0.013186023498834597
2024-12-11,-0.012373895,-0.0030471669,-0.0006003829,-0.027978363,-0.009079554464003624
2024-12-12,-0.009791851,-0.0018425595,0.00019971428,-0.02668038,-0.012472012423026712
2024-12-13,-0.020787982,-0.013379335,-0.011529554,-0.038608357,-0.013995412898726103
2024-12-16,-0.014396521,-0.0076167136,-0.0069887005,-0.033421185,-0.020566979428087724
2024-12-17,-0.020932678,-0.0139614185,-0.013001029,-0.04087757,-0.021010995332423264
2024-12-18,-0.01521237,-0.0072807935,-0.006469542,-0.035612203,-0.02353223191239501
2024-12-19,-0.025375756,-0.016121011,-0.015128132,-0.04596043,-0.02143480295434359
2024-12-20,-0.024777193,-0.014481562,-0.012918698,-0.045702375,-0.024782254266689716
2024-12-23,-0.012783489,-0.002574898,-7.7357414e-05,-0.03436662,-0.026591402240198386
2024-12-24,-0.007934578,0.0017296056,0.005894145,-0.029740382,-0.020544654939106902
2024-12-27,-0.012968294,-0.003545941,0.0012418076,-0.034490734,-0.01342987904836277
2024-12-30,-0.0058960062,0.0031507518,0.008462058,-0.027415851,-0.01264934159150656
2024-12-31,0.0012838568,0.009531899,0.013717752,-0.020438068,-0.009407506870219906
2025-01-02,-0.017190712,-0.009801676,-0.0048863837,-0.038865894,-0.003842420105750717
2025-01-03,-0.015775193,-0.00822616,-0.0041879844,-0.037574023,-0.01158529206631178
2025-01-06,-0.014432813,-0.0066864807,-0.0030258098,-0.036316287,-0.016484906380213767
2025-01-07,-0.022088325,-0.014046345,-0.011406829,-0.04398248,-0.017589506596007224
2025-01-08,-0.02436318,-0.015809009,-0.014051663,-0.046380334,-0.02166272734317717
2025-01-09,-0.026507812,-0.017347757,-0.015245781,-0.048626415,-0.025218997573813882
2025-01-10,-0.019600801,-0.009600797,-0.0072469297,-0.04185217,-0.027790933694181327
2025-01-13,-0.022738915,-0.012297616,-0.00952231,-0.044844206,-0.024825800432779144
2025-01-14,-0.013083346,-0.0021421146,0.0012506236,-0.035215046,-0.023975681507931303
2025-01-15,-0.010961484,-0.00046746168,0.0047771577,-0.0331963,-0.018416213122865163
2025-01-16,-0.000506967,0.009542386,0.013925847,-0.022999287,-0.013751587154924205
2025-01-17,0.011327375,0.02011439,0.023499094,-0.01139016,-0.006090978998885266
2025-01-20,0.017361088,0.0251826,0.027018547,-0.005128986,0.00426029638814209
2025-01-21,0.011949847,0.018317264,0.018554425,-0.010143761,0.012493621574576909
2025-01-22,-0.002393894,0.0029086873,0.0020148964,-0.023976032,0.012030738645508575
2025-01-23,-0.0020827302,0.002830907,-7.731746e-05,-0.023328241,0.0017656167102823794
2025-01-24,-0.00024292184,0.004459962,-0.00015441481,-0.021146385,-0.00422461893378956
2025-01-27,-0.0038374895,0.00058168336,-0.005627118,-0.024291836,-0.005228937783526971
2025-01-28,-0.0015145944,0.0031421096,-0.004235631,-0.02143771,-0.006848118960614713
2025-02-03,-0.0020820987,0.0029887764,-0.005694936,-0.021670893,-0.00609194768498924
2025-02-04,-0.0019078176,0.0026385153,-0.005388757,-0.021190742,-0.005595265062323774
2025-02-05,-0.011352388,-0.0072573465,-0.012964955,-0.030373486,-0.005217864956215388
2025-02-06,-0.006113672,-0.0026002107,-0.005725763,-0.025133252,-0.010205435968358241
2025-02-07,-0.013053256,-0.010400528,-0.010630897,-0.031959184,-0.010159922624334588
2025-02-10,-0.011618904,-0.009854899,-0.008547012,-0.030379191,-0.013120078329448654
2025-02-11,-0.012780498,-0.01171359,-0.008637447,-0.0312677,-0.014147287976966134
2025-02-12,-0.00648209,-0.005816256,-0.0014021295,-0.02448303,-0.014935872979916902
2025-02-13,-0.0070661297,-0.0070536667,-0.0014809712,-0.024490198,-0.0116187340911936
2025-02-14,-0.0061307196,-0.0063171396,0.00015598578,-0.0228923,-0.00976766436367755
2025-02-17,0.00088391337,0.000348785,0.007256082,-0.015167126,-0.008584451544830793
2025-02-18,-1.555326e-05,-0.00019380664,0.0066328035,-0.015071177,-0.004238880973812689
2025-02-19,-0.002822451,-0.0023273416,0.0029636954,-0.017162936,-0.002234311755974558
2025-02-20,-0.0025285399,-0.0010486265,0.0028854772,-0.016221216,-0.0034397447437601713
2025-02-21,3.0959898e-05,0.0021768818,0.0041286163,-0.012965874,-0.0043610695486816925
2025-02-24,0.029920524,0.031096019,0.03033603,0.017577572,-0.0034090150399694787
2025-02-25,0.012114401,0.012766334,0.010061957,0.00058622134,0.014458549176467782
2025-02-26,0.015295259,0.015318883,0.0110449195,0.004280213,0.013980241784051552
2025-02-27,0.0014739911,0.0013186336,-0.0036273017,-0.008976536,0.012735405626128892
2025-02-28,0.00012406886,-7.7649616e-05,-0.0057082,-0.00987636,0.003647550267357365
2025-03-03,-0.00068273704,-0.0006982477,-0.0062494967,-0.0100611225,-0.0022234475687469076
2025-03-04,0.0054773963,0.0053525935,-0.00053981744,-0.003393751,-0.004572034479264156
2025-03-05,0.019711882,0.018669177,0.011849825,0.011534302,-0.0012837326307130125
2025-03-06,0.02690885,0.024827864,0.016494013,0.01914958,0.009394034681943095
2025-03-07,0.01468276,0.01179275,0.0033102015,0.0075554075,0.019287225861832576
2025-03-10,0.010283554,0.006735417,0.001184115,0.0037226737,0.015929566088236872
2025-03-11,0.013933021,0.009269694,0.0047162394,0.0077688093,0.010194944352709042
2025-03-12,0.0060001356,0.0007323266,-0.0023924375,3.76356e-05,0.009349624149791657
2025-03-13,0.0066218055,0.00075673405,-0.0023557325,0.0009027362,0.005126570016631595
2025-03-14,-0.0011363671,-0.0074124634,-0.010291532,-0.0067832717,0.003158229659082103
2025-03-17,0.0037737621,-0.002925325,-0.006261023,-0.0018424782,-0.001953541814453393
2025-03-18,0.008199883,0.0012860129,-0.0020918427,0.003053452,-0.0019819168658682705
2025-03-19,0.010225155,0.0028720282,0.0009533428,0.00557248,0.001383924579590231
2025-03-20,0.004491836,-0.0030943456,-0.0025054743,0.00026553494,0.004794355391557826
2025-03-21,0.0064250147,-0.0012359391,0.00047004686,0.0028087806,0.0032086013364887663
2025-03-24,0.0059310435,-0.00022946487,0.0007052513,0.0029737595,0.0029229581587214538
2025-03-25,-0.0031121364,-0.008290927,-0.0064354255,-0.0053782794,0.002849025054693508
2025-03-26,-0.006453239,-0.010567697,-0.00856315,-0.0082332045,-0.002149544270445238
2025-03-27,-0.004407013,-0.008159362,-0.005346753,-0.0056712637,-0.006919220520646426
2025-03-28,-0.0014531986,-0.0051991916,-0.0024369038,-0.0024144165,-0.007806641311928848
2025-03-31,-0.0023876638,-0.0061582588,-0.0029094727,-0.002981041,-0.00598275440677663
2025-04-01,0.010770177,0.006627685,0.009902553,0.010496503,-0.005252424695832564
2025-04-02,0.0015370261,-0.0021085793,0.0011010567,0.0012947135,0.002390687498882285
2025-04-03,0.0064936727,0.0034127121,0.0054241135,0.0060640075,0.0014351159144694878
2025-04-07,0.0043074507,0.0014126364,0.0031446381,0.0037854102,0.002398779753566255
2025-04-08,-0.021274542,-0.02306755,-0.020179728,-0.021826489,0.001630000655725978
2025-04-09,-0.03401509,-0.034189425,-0.030523533,-0.034731895,-0.01337363564287971
2025-04-10,-0.011698445,-0.011313913,-0.0077544,-0.012412853,-0.02907588835967166
2025-04-11,-0.0146107245,-0.01345647,-0.00974414,-0.01531179,-0.024334393423664554
2025-04-14,-0.0019598433,-0.00082871504,0.0031695499,-0.0026857767,-0.019824429369370445
2025-04-15,0.0003804058,0.0016575956,0.0054670842,-0.00023219497,-0.010440364702866715
2025-04-16,0.0158013,0.017002603,0.02099006,0.015440668,-0.0040498381549063205
2025-04-17,0.019881472,0.02117259,0.023958273,0.020152004,0.007250988059826054
2025-04-22,0.02241261,0.023318075,0.025499308,0.023302346,0.015198729679946111
2025-04-23,0.027028974,0.027658666,0.02858945,0.028782943,0.019417312954164753
2025-04-24,0.033847895,0.033940934,0.030540353,0.036481176,0.023230776796838208
2025-04-25,0.03431026,0.033401277,0.024723992,0.03770189,0.02831700476295506
2025-04-28,0.039472833,0.037071932,0.02520502,0.04349085,0.030097658462143746
2025-04-29,0.04217723,0.038302533,0.022666166,0.046913024,0.03312951184181505
2025-04-30,0.037151676,0.03210754,0.014149251,0.042503342,0.035763339552794884
2025-05-02,0.04307241,0.03641018,0.015904376,0.049033012,0.03352595780701388
2025-05-06,0.05187307,0.043949656,0.021212103,0.058496587,0.03548093029632853
2025-05-07,0.04816686,0.03873033,0.015094299,0.055603568,0.042372759354527195
2025-05-08,0.052900568,0.041931503,0.01698746,0.061275866,0.0435968656298248
2025-05-09,0.052212738,0.0395793,0.0140803,0.061437406,0.046438603184443795
2025-05-12,0.040730413,0.02501335,0.0017941969,0.04996997,0.047340315821475625
2025-05-13,0.03444506,0.015502972,-0.0045553413,0.04406901,0.04008527418287602
2025-05-14,0.0298634,0.00885032,-0.008437171,0.03983533,0.032272328959839766
2025-05-15,0.022050636,-0.0006062525,-0.014274079,0.032434583,0.026402597867102227
2025-05-16,0.022704743,-0.0011719846,-0.01241029,0.033646088,0.019876574487490535
2025-05-19,0.019521866,-0.0052830493,-0.013399236,0.030843249,0.01771424356047284
2025-05-20,0.024086751,-0.0013565865,-0.00644865,0.03585975,0.015729331219113817
2025-05-21,0.030341709,0.0039509884,0.001125611,0.042281218,0.0178797547584842
2025-05-22,0.030553766,0.003344435,0.0032313517,0.04249621,0.023063954146870697
2025-05-23,0.029758843,0.0022522074,0.004665842,0.041818783,0.025721075032935328
2025-05-26,0.028885843,0.001537899,0.0050440193,0.041142233,0.02593674926826942
2025-05-27,0.02733916,0.0001873541,0.0042155357,0.039814495,0.02496354759676429
2025-05-28,0.021884438,-0.0043857037,-0.0003009926,0.03468889,0.023236261050473016
2025-05-29,0.023326632,-0.0021366668,0.0010529679,0.03649696,0.019058824581378576
2025-05-30,0.022304844,-0.0023236529,0.0003006352,0.036039457,0.01771153123938171
2025-06-02,0.021834396,-0.0017426946,-0.00026645363,0.036119867,0.016918296543131865
2025-06-03,0.035397273,0.0125314025,0.012175086,0.05029177,0.016389736696214078
2025-06-04,0.020660508,-0.0006262461,-0.0013380372,0.035574175,0.024328462084135603
2025-06-05,0.02579834,0.005894769,0.004286047,0.041201986,0.020043367331731773
2025-06-06,0.021019908,0.002798076,0.000456608,0.03659051,0.019766323105995125
2025-06-09,0.019349953,0.00224198,-0.0002722201,0.035093732,0.017346589926856747
2025-06-10,0.020545967,0.004340493,0.0017215649,0.03667288,0.015166152021126299
2025-06-11,0.018615315,0.0032564797,0.00031722366,0.035193335,0.015134379116915942
2025-06-12,0.015998451,0.0011536913,-0.0014652972,0.032911617,0.014393736624680334
2025-06-13,0.014984186,0.0006419802,-0.0017367435,0.03228848,0.012508584049167526
2025-06-16,0.013956536,1.8383636e-05,-0.0019628436,0.03168174,0.010988521814811062
2025-06-17,0.013192414,-0.0003424355,-0.00075584126,0.031177307,0.009833520115884663
2025-06-18,0.01149496,-0.0010845729,-0.0015871595,0.030018818,0.009152682813422115
2025-06-19,0.006909228,-0.0046260254,-0.004463231,0.02584557,0.00805444612018861
